"Населено място","Търговски обект","Наименование на продукта","Код на продукта","Категория","Цена на дребно","Цена в промоция"
"68134","София Терминал 1 Магазин Заминаващи","Clarins Men Hair & Body Shampoo 200ml","1003285","82","30.5",""
"68134","София Терминал 1 Магазин Заминаващи","Twix Extra 75g","1806492","69","3",""
"68134","София Терминал 1 Магазин Заминаващи","Ritter Sport Nougat 100g","1880623","69","3.5",""
"68134","София Терминал 1 Магазин Заминаващи","Ritter Sport Butter Biscuits 100G","1880625","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Ritter Sport Leche Alpes 30% 100g 12UN","1880626","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Snickers 2 Pack 80G","1976249","69","3",""
"68134","София Терминал 1 Магазин Заминаващи","Ritter Sport Cornflakes 100g","2053244","69","3.5",""
"68134","София Терминал 1 Магазин Заминаващи","Kinder Surprise T4x20g","2160817","69","7",""
"68134","София Терминал 1 Магазин Заминаващи","LINDT Teddy 100g","2168354","69","8.5",""
"68134","София Терминал 1 Магазин Заминаващи","Bg Post Kadarka Semi-Sweet Red Wine 75Cl","2301340","76","2",""
"68134","София Терминал 1 Магазин Заминаващи","Bg Post Tamianka Sweet White Wine 75Cl","2301341","75","2",""
"68134","София Терминал 1 Магазин Заминаващи","Kailyshka Grape Rakia 40% 70Cls","2304616","77","7.5",""
"68134","София Терминал 1 Магазин Заминаващи","Troyan Sp. Reserve Rakia 25 Y 40% 70Cl","2304629","77","97",""
"68134","София Терминал 1 Магазин Заминаващи","Troyan Fam. Reserve Rakia 1989 43% 70cls","2304630","77","255",""
"68134","София Терминал 1 Магазин Заминаващи","BR Rose Joghurt Hair Shampoo 250ml","2304799","82","8",""
"68134","София Терминал 1 Магазин Заминаващи","BR Glycerine Soap Rose Fantasy 90g.","2304806","83","5",""
"68134","София Терминал 1 Магазин Заминаващи","BR Glycerine Soap Heart in love 65g","2304807","83","4",""
"68134","София Терминал 1 Магазин Заминаващи","BR Glycerine Soap Rose valley 80g","2304808","83","5",""
"68134","София Терминал 1 Магазин Заминаващи","BR Hand Gel Dry Wash Rose 85ml","2304818","92","3.5",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Vpd Cabernet Franc 13.5% 75Cl","2352402","76","12",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Vpd Mavrud 14.5% 75Cls","2352403","76","15.5",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Premium Reserve Mavrud 75Cls","2352408","76","19",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Mavrud Special Reserve 75Cls","2352409","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Chardonnay Wine 14% 75Cls","2352410","75","12",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Rose Wine 13% 75Cls","2352411","76","12",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Rila Monastery Merlot 5 75Cls","2372135","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Alexander Merlot 7 14% 75Cls","2372136","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Grapes Merlot Wine 14% 75Cls","2372137","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Old Town Pink Merlot 14% 75Cls","2372138","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Vinex Rubaiyat Grape Rakia 40% 70Cls","2418166","77","25",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Sauvignon Blanc 75Cls","2418184","75","12",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Mavrud Reserve 14% 75Cls","2418185","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Cab. Sauv. Reserve 13.5% 75Cl","2418186","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Merlot Reserve 14.5% 75Cls","2418187","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Kosher Gold Slivovitz 10 Yo 50% 70Cls","2418202","77","30",""
"68134","София Терминал 1 Магазин Заминаващи","Sweet Memories Black Tea Light Rose 20pc","2418465","72","5",""
"68134","София Терминал 1 Магазин Заминаващи","Sweet Memories Black Tea Medium Rose 20p","2418466","72","5",""
"68134","София Терминал 1 Магазин Заминаващи","Sweet Memories Black Tea Intense Rose 20","2418537","72","5",""
"68134","София Терминал 1 Магазин Заминаващи","Sweet Memories Green Tea Fine Rose 20pc","2418538","72","5",""
"68134","София Терминал 1 Магазин Заминаващи","Kerastase Therapiste Bain 250ml","2473799","82","34",""
"68134","София Терминал 1 Магазин Заминаващи","Kerastase Divalent Bain 250ml","2473811","82","34",""
"68134","София Терминал 1 Магазин Заминаващи","Moroccanoil Moisture Repair Shampoo250ml","2476882","82","29",""
"68134","София Терминал 1 Магазин Заминаващи","Moroccanoil Extra Volume Shampoo 250ml","2476884","82","30.5",""
"68134","София Терминал 1 Магазин Заминаващи","Munz Ladybirds gift box 90g","2481283","69","18",""
"68134","София Терминал 1 Магазин Заминаващи","Hair Revitalising Shamp Rose and Rosehip","2484840","82","6",""
"68134","София Терминал 1 Магазин Заминаващи","Soap Small Rose and Rosehip","2484846","83","5",""
"68134","София Терминал 1 Магазин Заминаващи","Br Sig Spa Hair Revitalizing Shampoo","2484866","82","8.5",""
"68134","София Терминал 1 Магазин Заминаващи","Br Signature Spa Glycerin Soap Blue","2484870","83","5",""
"68134","София Терминал 1 Магазин Заминаващи","Na Make Up Wet Wipes Roses 15 pcs","2484893","84","1",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Milk Choco Fine Hazelnuts 80G","2484905","69","5.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Dark Chocolates Fine Orange 80G","2484906","69","5.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Dark Choco Fine Orange Piece 80G","2484909","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Dark Chocolate & Stevia Fine 80G","2484910","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Dark Choco Cranberry Stevia 80G","2484911","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Wellcome To Bulgaria Milk 90G","2484916","69","8",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Handmade Chocolates Red 100G","2484923","69","8.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Handmade Chocolates Coppery 100G","2484924","69","8.5",""
"68134","София Терминал 1 Магазин Заминаващи","Festa Salty Hills Chardonnay 13.5% 75Cls","2484992","75","16",""
"68134","София Терминал 1 Магазин Заминаващи","Festa Salty Hills Cab. Sauv. 13.5% 75Cls","2484993","76","17",""
"68134","София Терминал 1 Магазин Заминаващи","Festa Salty Hills Rose Wine 13.5% 75Cls","2484994","76","17",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Villa Ponte Chard.&Sauv. Blanc 75Cls","2485000","75","7",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Villa Ponte Cab. Sauv.&Syrah 75Cls","2485001","76","6",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Cab. Sauvignon Special Reserve 75Cls","2485002","76","15",""
"68134","София Терминал 1 Магазин Заминаващи","Black Sea Cab. Sauv. Brandy Cask 75Cls","2485003","76","25",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Burgas Grape Rakia 40% 50Cls (70Cls)","2485008","77","12",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Mature Sp. Rakia Alambic 40% 70Cls","2485020","77","51",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Old Wine Grapes  21 14% 75Cls","2485025","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Wine Saint George 26 14% 75Cls","2485026","76","17",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Wine Tsarevets 28 14% 75Cls","2485027","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Wine Old Gold Grapes 32 14% 75Cl","2485029","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Mezek White Soil Mavrud 2016 14.5% 75Cls","2485046","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Mezek White Soil Mavrud&Cab. 14.5% 75Cls","2485047","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Young Stallion Red Wine 14.5% 75Cls","2485053","76","19",""
"68134","София Терминал 1 Магазин Заминаващи","Sauvignon Blanc Silver Angel 75cl","2485059","75","12",""
"68134","София Терминал 1 Магазин Заминаващи","Bio Organic Mavrud and Rubin 2014 EM","2485075","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Rosa Damascena Tea","2485423","72","8",""
"68134","София Терминал 1 Магазин Заминаващи","Lavender Tea","2485424","72","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Ornament Rose 13.5% 75Cls","2492048","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Ornament Chardonnay 13% 75Cls","2492049","75","13",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Ornament Sauv. Blanc 75Cls","2492050","75","13",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Ornam. Mavrud Resr. 75Cls","2492051","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Ornament Cab. Franc Reserve 14.5% 75Cls","2492052","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Asenovgrad Ornam. Sirah Resr. 14.5% 75Cl","2492054","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Ornament Cab. Sauvignon Reserve 14% 75Cl","2492067","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Welcome To Bulgaria The House 83G","2510377","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Milk Choco Welcome To Sofia 80G","2510378","69","4",""
"68134","София Терминал 1 Магазин Заминаващи","LOreal Flower Wipes Sensitive","2537703","84","8.5",""
"68134","София Терминал 1 Магазин Заминаващи","Ritter Sport Whole Hazelnuts 100g","2640709","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","RITTER SPORT WHITE WHOLE HAZELNUTS 100G","2640710","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","RITTER SPORT DARK WHOLE HAZELNUTS 100G","2640711","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","RITTER SPORT WHOLE ALMONDS 100G","2640712","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Ritter Honey Salt Almonds 100g","2640713","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Ritter Strawberry Yogurt 100G","2640715","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Mezzek Chardonnay 75Cl","2641268","75","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Mezzek Sauvignon Blanc 75Cl","2641269","75","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Angels Cattleya Cabernet Franc 75Cls","2641282","76","8",""
"68134","София Терминал 1 Магазин Заминаващи","Angels Cattleya Cab. Sauvignon 75Cls","2641283","76","8",""
"68134","София Терминал 1 Магазин Заминаващи","Angels Cattleya Sauvignon Blanc 75Cls","2641284","75","8",""
"68134","София Терминал 1 Магазин Заминаващи","Angel White Wine Chardonnay 75Cls","2641285","75","13",""
"68134","София Терминал 1 Магазин Заминаващи","Angel's Rose 75Cls","2641286","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Angel Red Wine From Merlot 75Cls","2641287","76","12",""
"68134","София Терминал 1 Магазин Заминаващи","Angels Stallion Chardonnay Viognier 75Cl","2641289","75","19",""
"68134","София Терминал 1 Магазин Заминаващи","Angels Stallion Rose Cab. Franc 75Cls","2641290","76","19",""
"68134","София Терминал 1 Магазин Заминаващи","Angel Red Wine From Syrah & Merlot 75Cls","2641291","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Angel Cab. Franc & Cab. Sauv. 75Cls","2641292","76","13",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Wine Eagle 31 14% 75Cls","2641293","76","17",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Alexander The Great 29 14% 75Cl","2641296","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Melnik Christmas LE 75Cls","2641297","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Melnik Christmas LE 75Cls","2641297","76","14",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Troyan Monastery 40 12.5% 75Cls","2641298","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Wine St.Mary 35 14% 75Cls","2641299","76","14",""
"68134","София Терминал 1 Магазин Заминаващи","Welcome To Bulgaria Aladja Monastery 80g","2643914","69","4",""
"68134","София Терминал 1 Магазин Заминаващи","Welcome to Bulgaria The Rose 83g","2643915","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Welcome to Bulgaria The Black Sea 90g","2643916","69","6",""
"68134","София Терминал 1 Магазин Заминаващи","Welcome to Bulgaria The Windmil 80g","2643917","69","4",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Handmade Chocolate Milk Roses 80g","2643920","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Handmade Chocolate Dark Roses 80g","2643921","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","Milete Handmade Chocolate White Roses 80","2643922","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","Yellow Cheese 400g Round","2644541","11","9.5",""
"68134","София Терминал 1 Магазин Заминаващи","Yellow Cheese With Herbs 220g","2644544","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Yellow Cheese With Walnuts 220g","2644545","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Yellow Cheese With Olives 220g","2644546","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Yellow Cheese With Spicy Herbs 220g","2644547","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Yellow Cheese With Fruits 220g","2644548","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Yellow Cheese "Zelanos" 220g","2644549","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Smoked Yellow Cheese 220g","2644550","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Cow Cheese 350g","2644552","9","9.5",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Cabernet Sauvignon 14.5% 75Cls","2720326","76","7",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Chardonnay White Wine 13% 75Cls","2720367","75","7",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Muscat White Wine 13% 75Cls","2720368","75","7",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Kota Cab. Sauvignon 14.5% 75Cls","2720369","76","8",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Kota Merlot Red Wine 14.5% 75Cls","2720370","76","9.5",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Sundial Riesling 13.5% 75Cls","2720371","75","10.5",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Sundial Traminer 14% 75Cls","2720372","75","8.5",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Sundial Cab.Sauv. & Merlot 75Cls","2720374","76","10.5",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Wines Rose 13% 75Cls","2720376","76","8",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Wines Chardonnay 13% 75Cls","2720377","75","8",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Wines Mavrud 14.5% 75Cls","2720378","76","8",""
"68134","София Терминал 1 Магазин Заминаващи","Troyan Kosher Pear Williams 43% 70Cls","2720381","77","25",""
"68134","София Терминал 1 Магазин Заминаващи","Face2Face Dornfelder 12.5% 75cls","2720403","76","18.5",""
"68134","София Терминал 1 Магазин Заминаващи","Face2Face Cabernet Sauvignon 12.5% 75cls","2720404","76","18.5",""
"68134","София Терминал 1 Магазин Заминаващи","Sweet Memo Tea Rose&Rosehip 20pcs","2725994","72","3",""
"68134","София Терминал 1 Магазин Заминаващи","Troyan Plum Aged Rakia 3Yo 40% 70Cls","2984096","77","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Troyan Apple Rakia 38% 70Cls","2984117","77","10",""
"68134","София Терминал 1 Магазин Заминаващи","Troyan Balkan's Apricot Rakia 38% 70Cls","2984118","77","9",""
"68134","София Терминал 1 Магазин Заминаващи","Vinex Rubaiyat Aged Rakia 40% 70Cls","2984120","77","25",""
"68134","София Терминал 1 Магазин Заминаващи","Nature Lavender Make Up Wipes 20 Pcs","2984331","84","1",""
"68134","София Терминал 1 Магазин Заминаващи","LOccitane Reparation Intens Ap-Sh 250ml","3003719","82","27.5",""
"68134","София Терминал 1 Магазин Заминаващи","IR SHAMPOO 300ML","3003721","82","27.5",""
"68134","София Терминал 1 Магазин Заминаващи","L'Occitane Reparation Intens Shamp 500ml","3003722","82","30",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Burgas Muskat 7Y. Rakia 40% 70Cls","3008606","77","23",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Arte Ante Cabernet Souv. Sr 75Cls","3008609","76","25",""
"68134","София Терминал 1 Магазин Заминаващи","Bsg Vera Terra Rose Wine 13% 75Cls","3008614","76","19",""
"68134","София Терминал 1 Магазин Заминаващи","Contemplation Sauv.Blanc 2017 14.5% 75Cl","3024563","75","15.5",""
"68134","София Терминал 1 Магазин Заминаващи","Contemplation Red 2016  14.5% 75Cl","3024564","76","15.5",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval Rose 2017  13% 75Cl","3024565","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval Viognier 2017 13% 75Cl","3024566","75","11",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval Chardonnay 2017 13% 75Cl","3024577","75","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval Mavrud 2016 14.5% 75Cl","3024578","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval Merlot 2016 14.5% 75Cl","3024579","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval Cabernet Sauvignon 2016 14.5%75Cl","3024580","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Katarzyna Le Rose 2017 13% 75cls","3024581","76","21",""
"68134","София Терминал 1 Магазин Заминаващи","Katarzyna Le Blanc 2017 13% 75Cls","3024582","75","21",""
"68134","София Терминал 1 Магазин Заминаващи","Katarzyna Mavrud 2016 14.5% 75Cl","3024583","76","37",""
"68134","София Терминал 1 Магазин Заминаващи","Monastery Whisper White Wine 13.5% 75Cl","3024584","75","5.5",""
"68134","София Терминал 1 Магазин Заминаващи","Monastery Whisper Red Wine 12.5% 75Cl","3024585","76","6",""
"68134","София Терминал 1 Магазин Заминаващи","Version White Wine 13.5% 75Cl","3024586","75","5",""
"68134","София Терминал 1 Магазин Заминаващи","Version Cabernet Sauvignon 13% 75Cl","3024587","76","5",""
"68134","София Терминал 1 Магазин Заминаващи","Lavender & Yoghurt Natural Soap Gift Box","3032371","83","17",""
"68134","София Терминал 1 Магазин Заминаващи","Pine & Mint Sheep Milk Soap Gift Box","3032372","83","17",""
"68134","София Терминал 1 Магазин Заминаващи","Rosehip & Lavender Buffalo Soap Gift","3032373","83","17",""
"68134","София Терминал 1 Магазин Заминаващи","Refresh Mint Natural Yoghurt Soap","3032388","83","4",""
"68134","София Терминал 1 Магазин Заминаващи","Rituals Sakura Shampoo 250ml","3036384","82","10",""
"68134","София Терминал 1 Магазин Заминаващи","Kerastase Elix Ult Bain 250ml","3060989","82","34",""
"68134","София Терминал 1 Магазин Заминаващи","Munz Unicorn Gift Box 90G","3107411","69","18",""
"68134","София Терминал 1 Магазин Заминаващи","Kerastase Blond Bain Ultviolet 250Ml","3124473","82","34",""
"68134","София Терминал 1 Магазин Заминаващи","Kinder Surprise Maxi 100Gx12","3184053","69","10",""
"68134","София Терминал 1 Магазин Заминаващи","LOccitane Intense Repair Shampoo","3271644","82","8.5",""
"68134","София Терминал 1 Магазин Заминаващи","Smoked Spicy Yellow Cheese 220G","3385434","11","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Cheese With Spicy Herbs 250G","3385435","9","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Cheese With Pesto 250G","3385436","9","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Dark Chocolate Black Sea Salt 80G","3388057","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Dark Chocolate Cherry & Chilli 80G","3388058","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Dark Chocolate Ginger & Lemon Oil 80","3388059","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Dark Chocolate Seeds & Pollen 80G","3388060","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Dark Chocolate Seeds & Turmeric 80G","3388061","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Milk Chocolate Natural 80G","3388062","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Milk Chocolate Rose Petals 80G","3388063","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","ATW Milk Chocolate Oat Kernels And Chia","3388064","69","5",""
"68134","София Терминал 1 Магазин Заминаващи","Atw Welcome to Varna Milk Chocolate 90g","3388065","69","6",""
"68134","София Терминал 1 Магазин Заминаващи","Atw Welcome to Sofia Milk Chocolate 90g","3388066","69","6",""
"68134","София Терминал 1 Магазин Заминаващи","Atw Welcome to Burgas Milk Chocolate 90g","3388067","69","6",""
"68134","София Терминал 1 Магазин Заминаващи","Coarse Homemade Chutney 560G","3440631","49","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Fine Homemade Chutney 560G","3440632","49","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Homemade Chutney With Walnuts 560G","3440633","49","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Homemade Chutney With Honey 560G","3440634","49","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Homemade Chutney Spicy 560G","3440635","49","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Angel's Traminer Wine 13% 75Cls","3440705","75","18",""
"68134","София Терминал 1 Магазин Заминаващи","Deneb Sauvignon Blanc 13.5% 75Cls","3440706","75","24",""
"68134","София Терминал 1 Магазин Заминаващи","Deneb Rose Wine 13% 75Cls","3440797","76","24",""
"68134","София Терминал 1 Магазин Заминаващи","Deneb Red Wine Syrah 14.5% 75Cls","3440799","76","40",""
"68134","София Терминал 1 Магазин Заминаващи","Deneb Cabernet Sauvignon 14.5% 75Cls","3440800","76","40",""
"68134","София Терминал 1 Магазин Заминаващи","Deneb Cabernet Franc 14.5% 75Cls","3440801","76","40",""
"68134","София Терминал 1 Магазин Заминаващи","Deneb Red Wine Merlot 14.5% 75Cls","3440802","76","40",""
"68134","София Терминал 1 Магазин Заминаващи","Rose Original Shampoo","3440839","82","5",""
"68134","София Терминал 1 Магазин Заминаващи","Rose Original Glycelin Soap Sponge","3440846","83","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","Br Men Revitalizing Shampoo","3440857","82","12",""
"68134","София Терминал 1 Магазин Заминаващи","Br Men Glycerine Soap","3440858","83","6",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Souvenir Red Wine Sofia 75Cl","3441282","76","16",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Souvenir Red Wine Plovdiv 75Cl","3441283","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Souvenir Red Wine Varna 75Cl","3441284","76","12",""
"68134","София Терминал 1 Магазин Заминаващи","Hursovo Souv. Red Wine Sunny Beach 75Cl","3441285","76","13.5",""
"68134","София Терминал 1 Магазин Заминаващи","Contemplations Chardonnay 13% 75Cl","3441286","75","15.5",""
"68134","София Терминал 1 Магазин Заминаващи","Contemplations Rose Wine 13% 75Cl","3441457","76","20",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval De Katarzyna Sauv.Blanc 75Cl","3441458","75","11",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval De Katarzyna Syrah 75Cl","3441459","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Cheval De Katarzyna Rubin 0.75","3441460","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Moroccanoil Hydrating Shampoo 250ml","3453643","82","30.5",""
"68134","София Терминал 1 Магазин Заминаващи","Craftsman Chardonnay & Riesling 75Cl","3481691","75","7",""
"68134","София Терминал 1 Магазин Заминаващи","Craftsman's Cabernet & Gamza 75Cl","3481692","76","7",""
"68134","София Терминал 1 Магазин Заминаващи","Craftsman's Cabernet Souv  Franc 75Cl","3481693","76","7",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Vini Di Cab Sauv. Semi Sweet 75Cl","3481694","76","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Vini Di Merlot Semi Sweet 75Cl","3481695","76","6.5",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Vini Di Rose Semi Sweet 75Cl","3481696","76","5",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Vini Di Muskat Semi Sweet 75Cl","3482307","75","6",""
"68134","София Терминал 1 Магазин Заминаващи","Lovico Vini Di Tamianka Semi Sweet 75Cl","3482308","75","6",""
"68134","София Терминал 1 Магазин Заминаващи","Gamza Special Selection Vintag 1997 75Cl","3482309","76","22",""
"68134","София Терминал 1 Магазин Заминаващи","Gamza Special Selection Vintag 1991 75Cl","3482310","76","27",""
"68134","София Терминал 1 Магазин Заминаващи","Merlot Special Selection Vint 1990 75Cl","3482311","76","40",""
"68134","София Терминал 1 Магазин Заминаващи","Rituals Namast_ Miracle Wipes","3508681","84","4",""
"68134","София Терминал 1 Магазин Заминаващи","Locc GENTLE & BALANCE SHAMPOO","3516296","82","27.5",""
"68134","София Терминал 1 Магазин Заминаващи","Moroccanoil Purple Shampoo","3831606","82","29",""
"68134","София Терминал 1 Магазин Заминаващи","WELLA PROFESSIONALS OIL REF SHAMPOO 250M","3850796","82","18",""
"68134","София Терминал 1 Магазин Заминаващи","Haan Hand Sanitizer Sunset Fleur","4535433","92","6",""
"68134","София Терминал 1 Магазин Заминаващи","Haan Hand Sanitizer Morning Glory","4535436","92","6",""
"68134","София Терминал 1 Магазин Заминаващи","Haan Hand Sanitizer Wood Night","4535437","92","6",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Heritage Mavrud Rsv 14% 75Cls","4578280","76","22",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Heritage Mavrud 13.5% 75Cls","4578281","76","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Heritage Misket 13% 75Cls","4578284","75","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Bulgarian Heritage Dimiyat 12.9% 75Cls","4578286","75","11.5",""
"68134","София Терминал 1 Магазин Заминаващи","Kulturna Rakia Special Reserve 40% 70Cls","4578367","77","73",""
"68134","София Терминал 1 Магазин Заминаващи","LOccitane Solid Shampoo","4886024","82","12.5",""
"68134","София Терминал 1 Магазин Заминаващи","MOROCCANOIL Dry Shampoo Dark Tones","4886222","82","14.5",""
"68134","София Терминал 1 Магазин Заминаващи","MOROCCANOIL Dry Shampoo Light Tones","4886226","82","14.5",""
"68134","София Терминал 1 Магазин Заминаващи","RITUALS Elixir Collection Dry Shampoo","4886427","82","5.5",""
"68134","София Терминал 1 Магазин Заминаващи","Milka Milkinis Sticks 87.5g","4951856","69","4",""
"68134","София Терминал 1 Магазин Заминаващи","Toblerone Milk Gold 100g","4951867","69","4.5",""
"68134","София Терминал 1 Магазин Заминаващи","AGIVA Antibacter. Wet Wipes Pink 72Pcs","4954279","84","3",""
