"Населено място","Търговски обект","Наименование на продукта","Код на продукта","Категория","Цена на дребно","Цена в промоция"
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ХЛЯБ ТИПОВ 600ГР","000021","4","0.77",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КРАСТАВИЦА ГЪРЦИЯ КЛ 2","000200","58","2.28",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КАРТОФИ МИТ ФРАНЦИЯ КЛ. 2","000202","61","0.88",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЛУК КАБА ХОЛАНДИЯ ОПС","000204","55","0.70",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","БАНАНИ ВНОС ЕКВАДОР ОПС","000206","52","1.83",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ПОРТОКАЛИ ГЪРЦИЯ КЛ 2","000212","51","1.57",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЛИМОНИ ТУРЦИЯ КЛ 2","000213","50","3.26",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ДОМАТИ ГЪРЦИЯ КЛ2","000215","54","2.64",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЗЕЛЕ  БЪЛГАРИЯ ОПС","000219","57","0.65",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","МОРКОВИ ТУРЦИЯ ОПС","000220","56","1.20",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЧЕСЪН ИСПАНИЯ ОПС КЛ2","000224","59","3.66",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЯБЪЛКА ЖЪЛТА ИТАЛИЯ КЛ.2","000247","53","1.66",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ШПЕК СУХ РИЛА","000505","28","6.85",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КАШКАВАЛ  1КГ АРАЧИЕВИ","000616","11","10.73",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","РИБА СКУМРИЯ НОРВЕЖКА","000651","29","6.39",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КРОАСАН 7 ДЕЙС 92 ГР","001229","67","0.61",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЧЕТКА ЗА ЗЪБИ COLGATE EKSTRA CLEAN 1+1","010032","80","1.02",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","МАКАРОНИ ARBELLA 400ГР  ОХЛЮВ","010135","36","0.61",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","МАКАРОНИ ARBELLA 400ГР  МИДА","010137","36","0.61",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","МАКАРОНИ ARBELLA 400ГР  ПЕПЕРУДА","010138","36","0.61",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","МАКАРОНИ ARBELLA 400ГР  ЛАЙКА","010139","36","0.61",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","МАКАРОНИ ARBELLA 400ГР  СПАГЕТИ","010143","37","0.61",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","САПУН DOVE 90G  BEAUTY CREAM BAR","010756","83","0.92",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","АДАПТИРАНО МЛЯКО FRISOLAC 1 400G","010784","65","10.85",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ПРЕХОДНО МЛЯКО FRISO 2 400G","010785","65","10.67",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ОЛИО 1Л ДОБРУДЖА","010836","42","1.62",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ПЕЩЕРСКА ГРОЗДОВА 700МЛ","011140","77","7.05",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ВИНО SOPHIA 750ML SHARDONNAY","011160","75","2.35",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ВИНО SOPHIA 750ML MERLOT","011161","76","2.36",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ШАМПОАН PALMOLIVE 350МЛ","011209","82","1.53",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КИСЕЛО МЛЯКО БОЛЯРЧЕ 3.6% 400ГР","011224","7","0.71",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КОРИ ФАМИЛИЯ 500ГР","011365","5","2.05",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЗАХАР КРИСТАЛНА 1КГ ЕМОНА","011405","38","0.76",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЧАЙ БИОПРОГРАМА 30ГР ШИПКА","011424","72","1.02",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЧАЙ БИОПРОГРАМА 30ГР ЛАЙКА","011430","72","0.97",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","Б-ТИ ЗАКУСКА ПОБЕДА 255ГР","012027","66","1.07",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","СОЛ ЕКСТРА 1КГ СИВЕС","012798","39","0.38",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ВИНО СОФИЯ КАБЕРНЕ 750МЛ КАРНОБАТ","013053","76","2.36",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","БРАШНО 1КГ ТИП 500 ЕМОНА","013463","40","0.61",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ПРЕХОДНО МЛЯКО FRISO 3","013774","65","9.69",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КОРИ ТРАКИЙСКИ 400ГР","013789","5","1.33",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ФЕРМАТА КОЛБАС ТЕЛЕШКИ 270ГР","013815","27","0.98",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ПЮРЕ ГАНЧЕВ АСОРТИ 190ГР","014006","64","1.02",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КАФЕ ДЖОРДАНИ 200ГР","015319","70","2.65",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КАШКАВАЛ МИЛКИ 250ГР","015589","11","3.01",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КАФЕ ДЖОРДАНИ 1КГ НА ЗЪРНА CLASSIC","015678","71","12.78",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ВИНО СОФИЯ МУСКАТ 750МЛ","015959","75","2.35",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КАРНОБАТСКА 700МЛ","016003","77","6.85",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","КИСЕЛО МЛЯКО ДОМЛЯН 4.5%","016163","7","0.92",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЛЮТЕНИЦА СЕЛЦЕ ТРАДИЦИОННА 580ГР","016397","49","1.89",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ОЦЕТ КУЛИНАР 700МЛ ЯБЪЛКОВ","016439","45","1.24",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ЛЮТЕНИЦА ПЕТЕЛ 575ГР","016489","49","1.99",""
"12509","МАГАЗИН ВЪЛНАРИ - УЛ.'ГЕОРГИ ДИМИТРОВ'22","ОЦЕТ КУЛИНАР ВИНЕН 700МЛ","018597","44","1.17",""
